Using MPI version 4.1, 128 processes
Meep progress: 10.275/60.0 = 17.1% done in 1319.2s, 6383.9s to go
on time step 822 (time=10.275), 1.02912 s/step
Meep progress: 10.325000000000001/60.0 = 17.2% done in 1323.3s, 6366.8s to go
on time step 826 (time=10.325), 1.04741 s/step
Meep progress: 10.375/60.0 = 17.3% done in 1327.4s, 6349.3s to go
on time step 830 (time=10.375), 1.02428 s/step
Meep progress: 10.425/60.0 = 17.4% done in 1331.6s, 6332.5s to go
on time step 834 (time=10.425), 1.05001 s/step
Meep progress: 10.475000000000001/60.0 = 17.5% done in 1341.8s, 6344.0s to go
on time step 838 (time=10.475), 2.54397 s/step
Meep progress: 10.525/60.0 = 17.5% done in 1346.8s, 6330.8s to go
on time step 842 (time=10.525), 1.24033 s/step
Meep progress: 10.575000000000001/60.0 = 17.6% done in 1350.9s, 6313.8s to go
on time step 846 (time=10.575), 1.03379 s/step
Meep progress: 10.625/60.0 = 17.7% done in 1355.0s, 6296.8s to go
on time step 850 (time=10.625), 1.02302 s/step
Meep progress: 10.675/60.0 = 17.8% done in 1359.6s, 6282.4s to go
on time step 854 (time=10.675), 1.16099 s/step
Meep progress: 10.725000000000001/60.0 = 17.9% done in 1369.2s, 6290.6s to go
on time step 858 (time=10.725), 2.38339 s/step
Meep progress: 10.775/60.0 = 18.0% done in 1373.3s, 6274.0s to go
on time step 862 (time=10.775), 1.03827 s/step
Meep progress: 10.825000000000001/60.0 = 18.0% done in 1378.1s, 6260.4s to go
on time step 866 (time=10.825), 1.1921 s/step
Meep progress: 10.875/60.0 = 18.1% done in 1382.3s, 6244.2s to go
on time step 870 (time=10.875), 1.04815 s/step
Meep progress: 10.925/60.0 = 18.2% done in 1386.4s, 6227.7s to go
on time step 874 (time=10.925), 1.02587 s/step
Meep progress: 10.975000000000001/60.0 = 18.3% done in 1390.7s, 6212.1s to go
on time step 878 (time=10.975), 1.0675 s/step
Meep progress: 11.025/60.0 = 18.4% done in 1395.3s, 6198.0s to go
on time step 882 (time=11.025), 1.14551 s/step
Meep progress: 11.075000000000001/60.0 = 18.5% done in 1399.5s, 6182.3s to go
on time step 886 (time=11.075), 1.05512 s/step
Meep progress: 11.125/60.0 = 18.5% done in 1403.8s, 6167.4s to go
on time step 890 (time=11.125), 1.08962 s/step
Meep progress: 11.175/60.0 = 18.6% done in 1408.0s, 6151.5s to go
on time step 894 (time=11.175), 1.03072 s/step
Meep progress: 11.225000000000001/60.0 = 18.7% done in 1412.1s, 6135.8s to go
on time step 898 (time=11.225), 1.03151 s/step
Meep progress: 11.275/60.0 = 18.8% done in 1416.2s, 6120.1s to go
on time step 902 (time=11.275), 1.02822 s/step
Meep progress: 11.325000000000001/60.0 = 18.9% done in 1421.1s, 6108.1s to go
on time step 906 (time=11.325), 1.23737 s/step
Meep progress: 11.3625/60.0 = 18.9% done in 1436.3s, 6148.1s to go
on time step 909 (time=11.3625), 5.04597 s/step
Meep progress: 11.375/60.0 = 19.0% done in 1445.5s, 6178.9s to go
on time step 910 (time=11.375), 9.17635 s/step
Meep progress: 11.425/60.0 = 19.0% done in 1449.9s, 6164.5s to go
on time step 914 (time=11.425), 1.11176 s/step
Meep progress: 11.475000000000001/60.0 = 19.1% done in 1458.6s, 6168.2s to go
on time step 918 (time=11.475), 2.18319 s/step
Meep progress: 11.525/60.0 = 19.2% done in 1462.7s, 6152.4s to go
on time step 922 (time=11.525), 1.02289 s/step
Meep progress: 11.575000000000001/60.0 = 19.3% done in 1466.9s, 6136.9s to go
on time step 926 (time=11.575), 1.04259 s/step
Meep progress: 11.625/60.0 = 19.4% done in 1471.2s, 6122.0s to go
on time step 930 (time=11.625), 1.07062 s/step
Meep progress: 11.675/60.0 = 19.5% done in 1475.4s, 6106.9s to go
on time step 934 (time=11.675), 1.04841 s/step
Meep progress: 11.7125/60.0 = 19.5% done in 1490.6s, 6145.3s to go
on time step 937 (time=11.7125), 5.06868 s/step
Meep progress: 11.762500000000001/60.0 = 19.6% done in 1494.7s, 6129.8s to go
on time step 941 (time=11.7625), 1.03491 s/step
Meep progress: 11.8/60.0 = 19.7% done in 1498.7s, 6122.0s to go
on time step 944 (time=11.8), 1.3405 s/step
Meep progress: 11.8375/60.0 = 19.7% done in 1503.1s, 6115.5s to go
on time step 947 (time=11.8375), 1.4434 s/step
Meep progress: 11.887500000000001/60.0 = 19.8% done in 1507.2s, 6100.2s to go
on time step 951 (time=11.8875), 1.03368 s/step
Meep progress: 11.925/60.0 = 19.9% done in 1515.6s, 6110.2s to go
on time step 954 (time=11.925), 2.81022 s/step
Meep progress: 11.975000000000001/60.0 = 20.0% done in 1519.7s, 6094.8s to go
on time step 958 (time=11.975), 1.02321 s/step
Meep progress: 12.025/60.0 = 20.0% done in 1523.8s, 6079.6s to go
on time step 962 (time=12.025), 1.02808 s/step
Meep progress: 12.075000000000001/60.0 = 20.1% done in 1528.0s, 6064.4s to go
on time step 966 (time=12.075), 1.02657 s/step
Meep progress: 12.125/60.0 = 20.2% done in 1532.1s, 6049.3s to go
on time step 970 (time=12.125), 1.02557 s/step
Meep progress: 12.175/60.0 = 20.3% done in 1536.2s, 6034.3s to go
on time step 974 (time=12.175), 1.03196 s/step
Meep progress: 12.225000000000001/60.0 = 20.4% done in 1540.9s, 6021.8s to go
on time step 978 (time=12.225), 1.17541 s/step
Meep progress: 12.275/60.0 = 20.5% done in 1545.1s, 6007.3s to go
on time step 982 (time=12.275), 1.05452 s/step
Meep progress: 12.325000000000001/60.0 = 20.5% done in 1549.2s, 5992.6s to go
on time step 986 (time=12.325), 1.0268 s/step
Meep progress: 12.375/60.0 = 20.6% done in 1553.6s, 5978.9s to go
on time step 990 (time=12.375), 1.09062 s/step
Meep progress: 12.425/60.0 = 20.7% done in 1557.7s, 5964.3s to go
on time step 994 (time=12.425), 1.02731 s/step
Meep progress: 12.4625/60.0 = 20.8% done in 1561.8s, 5957.5s to go
on time step 997 (time=12.4625), 1.38433 s/step
Meep progress: 12.512500000000001/60.0 = 20.9% done in 1565.9s, 5943.0s to go
on time step 1001 (time=12.5125), 1.02237 s/step
Meep progress: 12.5625/60.0 = 20.9% done in 1570.1s, 5928.7s to go
on time step 1005 (time=12.5625), 1.03278 s/step
Meep progress: 12.6125/60.0 = 21.0% done in 1574.1s, 5914.3s to go
on time step 1009 (time=12.6125), 1.0146 s/step
Meep progress: 12.662500000000001/60.0 = 21.1% done in 1578.2s, 5900.1s to go
on time step 1013 (time=12.6625), 1.03079 s/step
Meep progress: 12.7125/60.0 = 21.2% done in 1582.5s, 5886.6s to go
on time step 1017 (time=12.7125), 1.07152 s/step
Meep progress: 12.762500000000001/60.0 = 21.3% done in 1586.7s, 5872.7s to go
on time step 1021 (time=12.7625), 1.03323 s/step
Meep progress: 12.8125/60.0 = 21.4% done in 1591.0s, 5859.5s to go
on time step 1025 (time=12.8125), 1.0845 s/step
Meep progress: 12.8625/60.0 = 21.4% done in 1595.1s, 5845.6s to go
on time step 1029 (time=12.8625), 1.02484 s/step
Meep progress: 12.912500000000001/60.0 = 21.5% done in 1599.9s, 5834.5s to go
on time step 1033 (time=12.9125), 1.21287 s/step
Meep progress: 12.9625/60.0 = 21.6% done in 1604.1s, 5820.9s to go
on time step 1037 (time=12.9625), 1.03849 s/step
Meep progress: 13.012500000000001/60.0 = 21.7% done in 1608.5s, 5808.1s to go
on time step 1041 (time=13.0125), 1.09142 s/step
Meep progress: 13.0625/60.0 = 21.8% done in 1612.6s, 5794.5s to go
on time step 1045 (time=13.0625), 1.03073 s/step
Meep progress: 13.1125/60.0 = 21.9% done in 1616.7s, 5781.0s to go
on time step 1049 (time=13.1125), 1.02712 s/step
Meep progress: 13.162500000000001/60.0 = 21.9% done in 1621.8s, 5770.8s to go
on time step 1053 (time=13.1625), 1.2626 s/step
Meep progress: 13.2125/60.0 = 22.0% done in 1626.0s, 5757.8s to go
on time step 1057 (time=13.2125), 1.05317 s/step
Meep progress: 13.262500000000001/60.0 = 22.1% done in 1630.3s, 5745.3s to go
on time step 1061 (time=13.2625), 1.08684 s/step
Meep progress: 13.3/60.0 = 22.2% done in 1634.9s, 5740.7s to go
on time step 1064 (time=13.3), 1.53706 s/step
Meep progress: 13.350000000000001/60.0 = 22.3% done in 1639.0s, 5727.4s to go
on time step 1068 (time=13.35), 1.02778 s/step
Meep progress: 13.4/60.0 = 22.3% done in 1643.2s, 5714.3s to go
on time step 1072 (time=13.4), 1.03231 s/step
Meep progress: 13.450000000000001/60.0 = 22.4% done in 1647.3s, 5701.1s to go
on time step 1076 (time=13.45), 1.02423 s/step
Meep progress: 13.5/60.0 = 22.5% done in 1651.4s, 5688.2s to go
on time step 1080 (time=13.5), 1.03583 s/step
Meep progress: 13.55/60.0 = 22.6% done in 1655.5s, 5675.2s to go
on time step 1084 (time=13.55), 1.02986 s/step
Meep progress: 13.600000000000001/60.0 = 22.7% done in 1660.2s, 5664.1s to go
on time step 1088 (time=13.6), 1.16181 s/step
Meep progress: 13.625/60.0 = 22.7% done in 1664.9s, 5666.7s to go
on time step 1090 (time=13.625), 2.35814 s/step
Meep progress: 13.675/60.0 = 22.8% done in 1669.0s, 5653.8s to go
on time step 1094 (time=13.675), 1.02248 s/step
Meep progress: 13.725000000000001/60.0 = 22.9% done in 1673.2s, 5641.4s to go
on time step 1098 (time=13.725), 1.0585 s/step
Meep progress: 13.775/60.0 = 23.0% done in 1677.5s, 5629.1s to go
on time step 1102 (time=13.775), 1.0641 s/step
Meep progress: 13.825000000000001/60.0 = 23.0% done in 1682.5s, 5619.5s to go
on time step 1106 (time=13.825), 1.26058 s/step
Meep progress: 13.875/60.0 = 23.1% done in 1686.8s, 5607.3s to go
on time step 1110 (time=13.875), 1.06212 s/step
Meep progress: 13.925/60.0 = 23.2% done in 1691.0s, 5595.0s to go
on time step 1114 (time=13.925), 1.04963 s/step
Meep progress: 13.975000000000001/60.0 = 23.3% done in 1714.7s, 5647.1s to go
on time step 1118 (time=13.975), 5.92873 s/step
Meep progress: 14.025/60.0 = 23.4% done in 1719.2s, 5635.7s to go
on time step 1122 (time=14.025), 1.13608 s/step
Meep progress: 14.037500000000001/60.0 = 23.4% done in 1730.3s, 5665.5s to go
on time step 1123 (time=14.0375), 11.0804 s/step
Meep progress: 14.05/60.0 = 23.4% done in 1735.6s, 5676.1s to go
on time step 1124 (time=14.05), 5.25824 s/step
Meep progress: 14.100000000000001/60.0 = 23.5% done in 1739.7s, 5663.4s to go
on time step 1128 (time=14.1), 1.04126 s/step
Meep progress: 14.15/60.0 = 23.6% done in 1762.7s, 5711.7s to go
on time step 1132 (time=14.15), 5.74796 s/step
Meep progress: 14.200000000000001/60.0 = 23.7% done in 1766.8s, 5698.6s to go
on time step 1136 (time=14.2), 1.02553 s/step
Meep progress: 14.25/60.0 = 23.8% done in 1770.9s, 5685.6s to go
on time step 1140 (time=14.25), 1.02874 s/step
Meep progress: 14.3/60.0 = 23.8% done in 1775.3s, 5673.5s to go
on time step 1144 (time=14.3), 1.08809 s/step
Meep progress: 14.350000000000001/60.0 = 23.9% done in 1780.3s, 5663.5s to go
on time step 1148 (time=14.35), 1.25687 s/step
Meep progress: 14.4/60.0 = 24.0% done in 1784.6s, 5651.2s to go
on time step 1152 (time=14.4), 1.0676 s/step
Meep progress: 14.450000000000001/60.0 = 24.1% done in 1788.8s, 5638.6s to go
on time step 1156 (time=14.45), 1.04272 s/step
Meep progress: 14.5/60.0 = 24.2% done in 1792.9s, 5625.9s to go
on time step 1160 (time=14.5), 1.02694 s/step
Meep progress: 14.55/60.0 = 24.3% done in 1798.4s, 5617.8s to go
on time step 1164 (time=14.55), 1.3936 s/step
Meep progress: 14.600000000000001/60.0 = 24.3% done in 1802.6s, 5605.3s to go
on time step 1168 (time=14.6), 1.03531 s/step
Meep progress: 14.637500000000001/60.0 = 24.4% done in 1807.1s, 5600.3s to go
on time step 1171 (time=14.6375), 1.50326 s/step
Meep progress: 14.6875/60.0 = 24.5% done in 1811.5s, 5588.8s to go
on time step 1175 (time=14.6875), 1.11198 s/step
Meep progress: 14.7375/60.0 = 24.6% done in 1815.7s, 5576.4s to go
on time step 1179 (time=14.7375), 1.03242 s/step
Meep progress: 14.787500000000001/60.0 = 24.6% done in 1819.8s, 5563.9s to go
on time step 1183 (time=14.7875), 1.02403 s/step
Meep progress: 14.8375/60.0 = 24.7% done in 1823.9s, 5551.5s to go
on time step 1187 (time=14.8375), 1.02717 s/step
Meep progress: 14.887500000000001/60.0 = 24.8% done in 1828.0s, 5539.3s to go
on time step 1191 (time=14.8875), 1.0316 s/step
Meep progress: 14.9375/60.0 = 24.9% done in 1832.1s, 5527.1s to go
on time step 1195 (time=14.9375), 1.03558 s/step
Meep progress: 14.9875/60.0 = 25.0% done in 1836.4s, 5515.4s to go
on time step 1199 (time=14.9875), 1.06685 s/step
Meep progress: 15.037500000000001/60.0 = 25.1% done in 1841.1s, 5504.8s to go
on time step 1203 (time=15.0375), 1.16339 s/step
Meep progress: 15.0875/60.0 = 25.1% done in 1845.2s, 5492.7s to go
on time step 1207 (time=15.0875), 1.02348 s/step
Meep progress: 15.137500000000001/60.0 = 25.2% done in 1849.4s, 5481.0s to go
on time step 1211 (time=15.1375), 1.06017 s/step
Meep progress: 15.1875/60.0 = 25.3% done in 1853.5s, 5469.1s to go
on time step 1215 (time=15.1875), 1.03252 s/step
Meep progress: 15.2375/60.0 = 25.4% done in 1857.6s, 5457.1s to go
on time step 1219 (time=15.2375), 1.02422 s/step
Meep progress: 15.287500000000001/60.0 = 25.5% done in 1861.8s, 5445.3s to go
on time step 1223 (time=15.2875), 1.04153 s/step
Meep progress: 15.3375/60.0 = 25.6% done in 1866.4s, 5434.9s to go
on time step 1227 (time=15.3375), 1.15154 s/step
Meep progress: 15.375/60.0 = 25.6% done in 1888.7s, 5481.8s to go
on time step 1230 (time=15.375), 7.4272 s/step
Meep progress: 15.425/60.0 = 25.7% done in 1893.7s, 5472.3s to go
on time step 1234 (time=15.425), 1.24735 s/step
Meep progress: 15.475000000000001/60.0 = 25.8% done in 1897.8s, 5460.3s to go
on time step 1238 (time=15.475), 1.02511 s/step
Meep progress: 15.525/60.0 = 25.9% done in 1902.5s, 5450.1s to go
on time step 1242 (time=15.525), 1.1802 s/step
Meep progress: 15.575000000000001/60.0 = 26.0% done in 1906.6s, 5438.3s to go
on time step 1246 (time=15.575), 1.03393 s/step
Meep progress: 15.625/60.0 = 26.0% done in 1910.7s, 5426.5s to go
on time step 1250 (time=15.625), 1.02552 s/step
Meep progress: 15.675/60.0 = 26.1% done in 1914.9s, 5414.9s to go
on time step 1254 (time=15.675), 1.04215 s/step
Meep progress: 15.725000000000001/60.0 = 26.2% done in 1919.0s, 5403.1s to go
on time step 1258 (time=15.725), 1.02696 s/step
Meep progress: 15.775/60.0 = 26.3% done in 1923.1s, 5391.5s to go
on time step 1262 (time=15.775), 1.03004 s/step
Meep progress: 15.825000000000001/60.0 = 26.4% done in 1928.0s, 5381.8s to go
on time step 1266 (time=15.825), 1.20896 s/step
Meep progress: 15.875/60.0 = 26.5% done in 1932.3s, 5370.9s to go
on time step 1270 (time=15.875), 1.08546 s/step
Meep progress: 15.925/60.0 = 26.5% done in 1936.4s, 5359.4s to go
on time step 1274 (time=15.925), 1.03112 s/step
Meep progress: 15.975000000000001/60.0 = 26.6% done in 1940.5s, 5347.8s to go
on time step 1278 (time=15.975), 1.02499 s/step
Meep progress: 16.025000000000002/60.0 = 26.7% done in 1945.4s, 5338.5s to go
on time step 1282 (time=16.025), 1.22144 s/step
Meep progress: 16.075/60.0 = 26.8% done in 1949.5s, 5326.9s to go
on time step 1286 (time=16.075), 1.0126 s/step
Meep progress: 16.125/60.0 = 26.9% done in 1953.6s, 5315.7s to go
on time step 1290 (time=16.125), 1.03977 s/step
Meep progress: 16.175/60.0 = 27.0% done in 1957.7s, 5304.3s to go
on time step 1294 (time=16.175), 1.02359 s/step
Meep progress: 16.225/60.0 = 27.0% done in 1962.3s, 5294.3s to go
on time step 1298 (time=16.225), 1.14928 s/step
Meep progress: 16.25/60.0 = 27.1% done in 1969.6s, 5302.9s to go
on time step 1300 (time=16.25), 3.65805 s/step
Meep progress: 16.3/60.0 = 27.2% done in 1973.7s, 5291.5s to go
on time step 1304 (time=16.3), 1.02191 s/step
Meep progress: 16.35/60.0 = 27.3% done in 1977.8s, 5280.3s to go
on time step 1308 (time=16.35), 1.02762 s/step
Meep progress: 16.400000000000002/60.0 = 27.3% done in 1981.9s, 5269.0s to go
on time step 1312 (time=16.4), 1.02087 s/step
Meep progress: 16.45/60.0 = 27.4% done in 1986.0s, 5257.7s to go
on time step 1316 (time=16.45), 1.01649 s/step
Meep progress: 16.5/60.0 = 27.5% done in 1990.8s, 5248.5s to go
on time step 1320 (time=16.5), 1.21145 s/step
Meep progress: 16.5125/60.0 = 27.5% done in 2002.4s, 5273.4s to go
on time step 1321 (time=16.5125), 11.5342 s/step
Meep progress: 16.525000000000002/60.0 = 27.5% done in 2016.2s, 5304.2s to go
on time step 1322 (time=16.525), 13.7986 s/step
Meep progress: 16.575/60.0 = 27.6% done in 2020.8s, 5294.4s to go
on time step 1326 (time=16.575), 1.16653 s/step
Meep progress: 16.625/60.0 = 27.7% done in 2024.9s, 5283.1s to go
on time step 1330 (time=16.625), 1.02547 s/step
Meep progress: 16.675/60.0 = 27.8% done in 2029.2s, 5272.2s to go
on time step 1334 (time=16.675), 1.06289 s/step
Meep progress: 16.725/60.0 = 27.9% done in 2033.3s, 5260.9s to go
on time step 1338 (time=16.725), 1.01783 s/step
Meep progress: 16.775000000000002/60.0 = 28.0% done in 2037.3s, 5249.7s to go
on time step 1342 (time=16.775), 1.02374 s/step
Meep progress: 16.825/60.0 = 28.0% done in 2041.7s, 5239.2s to go
on time step 1346 (time=16.825), 1.07928 s/step
Meep progress: 16.875/60.0 = 28.1% done in 2045.7s, 5228.0s to go
on time step 1350 (time=16.875), 1.01546 s/step
Meep progress: 16.900000000000002/60.0 = 28.2% done in 2067.9s, 5273.7s to go
on time step 1352 (time=16.9), 11.0827 s/step
Meep progress: 16.9125/60.0 = 28.2% done in 2080.7s, 5300.9s to go
on time step 1353 (time=16.9125), 12.7846 s/step
Meep progress: 16.962500000000002/60.0 = 28.3% done in 2084.8s, 5289.5s to go
on time step 1357 (time=16.9625), 1.02062 s/step
Meep progress: 17.0/60.0 = 28.3% done in 2101.7s, 5316.1s to go
on time step 1360 (time=17), 5.64666 s/step
Meep progress: 17.05/60.0 = 28.4% done in 2105.7s, 5304.5s to go
on time step 1364 (time=17.05), 1.01264 s/step
Meep progress: 17.1/60.0 = 28.5% done in 2116.9s, 5310.8s to go
on time step 1368 (time=17.1), 2.78468 s/step
Meep progress: 17.1375/60.0 = 28.6% done in 2121.6s, 5306.3s to go
on time step 1371 (time=17.1375), 1.5631 s/step
Meep progress: 17.1875/60.0 = 28.6% done in 2125.6s, 5294.8s to go
on time step 1375 (time=17.1875), 1.01408 s/step
Meep progress: 17.2375/60.0 = 28.7% done in 2129.8s, 5283.5s to go
on time step 1379 (time=17.2375), 1.02928 s/step
Meep progress: 17.2875/60.0 = 28.8% done in 2133.9s, 5272.2s to go
on time step 1383 (time=17.2875), 1.0283 s/step
Meep progress: 17.337500000000002/60.0 = 28.9% done in 2138.0s, 5260.9s to go
on time step 1387 (time=17.3375), 1.0229 s/step
Meep progress: 17.3875/60.0 = 29.0% done in 2142.6s, 5251.0s to go
on time step 1391 (time=17.3875), 1.16203 s/step
Meep progress: 17.4375/60.0 = 29.1% done in 2146.7s, 5239.9s to go
on time step 1395 (time=17.4375), 1.03023 s/step
Meep progress: 17.4875/60.0 = 29.1% done in 2150.8s, 5228.7s to go
on time step 1399 (time=17.4875), 1.02099 s/step
Meep progress: 17.5375/60.0 = 29.2% done in 2154.9s, 5217.6s to go
on time step 1403 (time=17.5375), 1.03189 s/step
Meep progress: 17.587500000000002/60.0 = 29.3% done in 2159.2s, 5207.0s to go
on time step 1407 (time=17.5875), 1.06704 s/step
Meep progress: 17.6375/60.0 = 29.4% done in 2163.7s, 5196.8s to go
on time step 1411 (time=17.6375), 1.12117 s/step
Meep progress: 17.6875/60.0 = 29.5% done in 2167.8s, 5185.9s to go
on time step 1415 (time=17.6875), 1.02747 s/step
Meep progress: 17.712500000000002/60.0 = 29.5% done in 2172.0s, 5185.6s to go
on time step 1417 (time=17.7125), 2.10934 s/step
Meep progress: 17.7625/60.0 = 29.6% done in 2176.3s, 5175.0s to go
on time step 1421 (time=17.7625), 1.06698 s/step
Meep progress: 17.8125/60.0 = 29.7% done in 2180.6s, 5164.5s to go
on time step 1425 (time=17.8125), 1.07447 s/step
Meep progress: 17.8625/60.0 = 29.8% done in 2184.7s, 5153.7s to go
on time step 1429 (time=17.8625), 1.03404 s/step
Meep progress: 17.9125/60.0 = 29.9% done in 2189.2s, 5143.8s to go
on time step 1433 (time=17.9125), 1.1236 s/step
Meep progress: 17.962500000000002/60.0 = 29.9% done in 2193.3s, 5133.0s to go
on time step 1437 (time=17.9625), 1.02863 s/step
Meep progress: 18.0125/60.0 = 30.0% done in 2197.5s, 5122.4s to go
on time step 1441 (time=18.0125), 1.03834 s/step
Meep progress: 18.0625/60.0 = 30.1% done in 2202.1s, 5112.8s to go
on time step 1445 (time=18.0625), 1.14753 s/step
Meep progress: 18.1125/60.0 = 30.2% done in 2206.2s, 5102.2s to go
on time step 1449 (time=18.1125), 1.04068 s/step
Meep progress: 18.150000000000002/60.0 = 30.3% done in 2210.4s, 5096.7s to go
on time step 1452 (time=18.15), 1.38855 s/step
Meep progress: 18.2/60.0 = 30.3% done in 2214.5s, 5086.0s to go
on time step 1456 (time=18.2), 1.01499 s/step
Meep progress: 18.25/60.0 = 30.4% done in 2218.8s, 5075.8s to go
on time step 1460 (time=18.25), 1.07154 s/step
Meep progress: 18.3/60.0 = 30.5% done in 2222.8s, 5065.2s to go
