Using MPI version 4.1, 128 processes
on time step 1272 (time=15.9), 14.3461 s/step
Meep progress: 15.912500000000001/60.0 = 26.5% done in 18547.5s, 51388.0s to go
on time step 1273 (time=15.9125), 14.613 s/step
Meep progress: 15.925/60.0 = 26.5% done in 18561.7s, 51372.6s to go
on time step 1274 (time=15.925), 14.2697 s/step
Meep progress: 15.9375/60.0 = 26.6% done in 18575.5s, 51355.8s to go
on time step 1275 (time=15.9375), 13.7728 s/step
Meep progress: 15.950000000000001/60.0 = 26.6% done in 18589.8s, 51340.5s to go
on time step 1276 (time=15.95), 14.2846 s/step
Meep progress: 15.9625/60.0 = 26.6% done in 18604.1s, 51325.2s to go
on time step 1277 (time=15.9625), 14.3253 s/step
Meep progress: 15.975000000000001/60.0 = 26.6% done in 18618.5s, 51310.2s to go
on time step 1278 (time=15.975), 14.4144 s/step
Meep progress: 15.9875/60.0 = 26.6% done in 18633.1s, 51295.7s to go
on time step 1279 (time=15.9875), 14.5665 s/step
Meep progress: 16.0/60.0 = 26.7% done in 18647.5s, 51280.5s to go
on time step 1280 (time=16), 14.361 s/step
Meep progress: 16.0125/60.0 = 26.7% done in 18662.2s, 51266.4s to go
on time step 1281 (time=16.0125), 14.7406 s/step
Meep progress: 16.025000000000002/60.0 = 26.7% done in 18676.7s, 51251.6s to go
on time step 1282 (time=16.025), 14.4898 s/step
Meep progress: 16.0375/60.0 = 26.7% done in 18691.0s, 51236.3s to go
on time step 1283 (time=16.0375), 14.2935 s/step
Meep progress: 16.05/60.0 = 26.8% done in 18705.7s, 51222.2s to go
on time step 1284 (time=16.05), 14.7201 s/step
Meep progress: 16.0625/60.0 = 26.8% done in 18719.8s, 51206.4s to go
on time step 1285 (time=16.0625), 14.1353 s/step
Meep progress: 16.075/60.0 = 26.8% done in 18734.3s, 51191.5s to go
on time step 1286 (time=16.075), 14.4528 s/step
Meep progress: 16.087500000000002/60.0 = 26.8% done in 18748.8s, 51176.9s to go
on time step 1287 (time=16.0875), 14.5545 s/step
Meep progress: 16.1/60.0 = 26.8% done in 18763.2s, 51161.9s to go
on time step 1288 (time=16.1), 14.3844 s/step
Meep progress: 16.1125/60.0 = 26.9% done in 18778.2s, 51148.3s to go
on time step 1289 (time=16.1125), 14.9216 s/step
Meep progress: 16.125/60.0 = 26.9% done in 18793.5s, 51135.9s to go
on time step 1290 (time=16.125), 15.3917 s/step
Meep progress: 16.1375/60.0 = 26.9% done in 18809.6s, 51125.4s to go
on time step 1291 (time=16.1375), 16.0588 s/step
Meep progress: 16.150000000000002/60.0 = 26.9% done in 18823.8s, 51109.9s to go
on time step 1292 (time=16.15), 14.2272 s/step
Meep progress: 16.1625/60.0 = 26.9% done in 18838.4s, 51095.4s to go
on time step 1293 (time=16.1625), 14.5979 s/step
Meep progress: 16.175/60.0 = 27.0% done in 18853.0s, 51080.9s to go
on time step 1294 (time=16.175), 14.5784 s/step
Meep progress: 16.1875/60.0 = 27.0% done in 18867.4s, 51065.9s to go
on time step 1295 (time=16.1875), 14.4107 s/step
Meep progress: 16.2/60.0 = 27.0% done in 18881.9s, 51051.0s to go
on time step 1296 (time=16.2), 14.4752 s/step
Meep progress: 16.212500000000002/60.0 = 27.0% done in 18896.4s, 51036.4s to go
on time step 1297 (time=16.2125), 14.5421 s/step
Meep progress: 16.225/60.0 = 27.0% done in 18910.8s, 51021.2s to go
on time step 1298 (time=16.225), 14.3241 s/step
Meep progress: 16.2375/60.0 = 27.1% done in 18925.2s, 51006.4s to go
on time step 1299 (time=16.2375), 14.4839 s/step
Meep progress: 16.25/60.0 = 27.1% done in 18941.1s, 50995.2s to go
on time step 1300 (time=16.25), 15.8124 s/step
Meep progress: 16.2625/60.0 = 27.1% done in 18955.8s, 50981.0s to go
on time step 1301 (time=16.2625), 14.7158 s/step
Meep progress: 16.275000000000002/60.0 = 27.1% done in 18973.9s, 50975.8s to go
on time step 1302 (time=16.275), 18.0802 s/step
Meep progress: 16.2875/60.0 = 27.1% done in 18988.4s, 50961.1s to go
on time step 1303 (time=16.2875), 14.5164 s/step
Meep progress: 16.3/60.0 = 27.2% done in 19003.0s, 50946.8s to go
on time step 1304 (time=16.3), 14.6771 s/step
Meep progress: 16.3125/60.0 = 27.2% done in 19017.9s, 50933.1s to go
on time step 1305 (time=16.3125), 14.889 s/step
Meep progress: 16.325/60.0 = 27.2% done in 19032.7s, 50919.0s to go
on time step 1306 (time=16.325), 14.7692 s/step
Meep progress: 16.337500000000002/60.0 = 27.2% done in 19047.1s, 50904.1s to go
on time step 1307 (time=16.3375), 14.4296 s/step
Meep progress: 16.35/60.0 = 27.3% done in 19061.9s, 50890.0s to go
on time step 1308 (time=16.35), 14.7401 s/step
Meep progress: 16.3625/60.0 = 27.3% done in 19076.2s, 50874.8s to go
on time step 1309 (time=16.3625), 14.3518 s/step
Meep progress: 16.375/60.0 = 27.3% done in 19106.1s, 50901.0s to go
on time step 1310 (time=16.375), 29.8868 s/step
Meep progress: 16.3875/60.0 = 27.3% done in 19120.8s, 50886.8s to go
on time step 1311 (time=16.3875), 14.7313 s/step
Meep progress: 16.400000000000002/60.0 = 27.3% done in 19135.6s, 50872.8s to go
on time step 1312 (time=16.4), 14.7988 s/step
Meep progress: 16.4125/60.0 = 27.4% done in 19149.9s, 50857.5s to go
on time step 1313 (time=16.4125), 14.2996 s/step
Meep progress: 16.425/60.0 = 27.4% done in 19183.7s, 50893.7s to go
on time step 1314 (time=16.425), 33.7467 s/step
Meep progress: 16.4375/60.0 = 27.4% done in 19198.1s, 50878.7s to go
on time step 1315 (time=16.4375), 14.4563 s/step
Meep progress: 16.45/60.0 = 27.4% done in 19212.7s, 50863.9s to go
on time step 1316 (time=16.45), 14.5121 s/step
Meep progress: 16.462500000000002/60.0 = 27.4% done in 19227.1s, 50848.9s to go
on time step 1317 (time=16.4625), 14.4453 s/step
Meep progress: 16.475/60.0 = 27.5% done in 19241.8s, 50834.7s to go
on time step 1318 (time=16.475), 14.7349 s/step
Meep progress: 16.4875/60.0 = 27.5% done in 19256.4s, 50820.0s to go
on time step 1319 (time=16.4875), 14.5671 s/step
Meep progress: 16.5/60.0 = 27.5% done in 19270.7s, 50804.6s to go
on time step 1320 (time=16.5), 14.3031 s/step
Meep progress: 16.5125/60.0 = 27.5% done in 19285.4s, 50790.1s to go
on time step 1321 (time=16.5125), 14.6473 s/step
Meep progress: 16.525000000000002/60.0 = 27.5% done in 19300.0s, 50775.5s to go
on time step 1322 (time=16.525), 14.5904 s/step
Meep progress: 16.5375/60.0 = 27.6% done in 19314.4s, 50760.5s to go
on time step 1323 (time=16.5375), 14.4263 s/step
Meep progress: 16.55/60.0 = 27.6% done in 19328.7s, 50745.1s to go
on time step 1324 (time=16.55), 14.3218 s/step
Meep progress: 16.5625/60.0 = 27.6% done in 19343.5s, 50731.1s to go
on time step 1325 (time=16.5625), 14.7937 s/step
Meep progress: 16.575/60.0 = 27.6% done in 19358.5s, 50717.5s to go
on time step 1326 (time=16.575), 15.0092 s/step
Meep progress: 16.587500000000002/60.0 = 27.6% done in 19372.7s, 50701.9s to go
on time step 1327 (time=16.5875), 14.2248 s/step
Meep progress: 16.6/60.0 = 27.7% done in 19387.5s, 50687.7s to go
on time step 1328 (time=16.6), 14.7434 s/step
Meep progress: 16.6125/60.0 = 27.7% done in 19402.2s, 50673.5s to go
on time step 1329 (time=16.6125), 14.7368 s/step
Meep progress: 16.625/60.0 = 27.7% done in 19416.6s, 50658.5s to go
on time step 1330 (time=16.625), 14.4348 s/step
Meep progress: 16.6375/60.0 = 27.7% done in 19431.1s, 50643.5s to go
on time step 1331 (time=16.6375), 14.444 s/step
Meep progress: 16.650000000000002/60.0 = 27.8% done in 19445.6s, 50628.7s to go
on time step 1332 (time=16.65), 14.5342 s/step
Meep progress: 16.6625/60.0 = 27.8% done in 19460.3s, 50614.2s to go
on time step 1333 (time=16.6625), 14.6558 s/step
Meep progress: 16.675/60.0 = 27.8% done in 19474.9s, 50599.6s to go
on time step 1334 (time=16.675), 14.6006 s/step
Meep progress: 16.6875/60.0 = 27.8% done in 19489.3s, 50584.6s to go
on time step 1335 (time=16.6875), 14.4173 s/step
Meep progress: 16.7/60.0 = 27.8% done in 19504.0s, 50570.2s to go
on time step 1336 (time=16.7), 14.689 s/step
Meep progress: 16.712500000000002/60.0 = 27.9% done in 19518.7s, 50555.8s to go
on time step 1337 (time=16.7125), 14.6758 s/step
Meep progress: 16.725/60.0 = 27.9% done in 19533.4s, 50541.5s to go
on time step 1338 (time=16.725), 14.7126 s/step
Meep progress: 16.7375/60.0 = 27.9% done in 19549.2s, 50530.0s to go
on time step 1339 (time=16.7375), 15.7936 s/step
Meep progress: 16.75/60.0 = 27.9% done in 19563.8s, 50515.4s to go
on time step 1340 (time=16.75), 14.6004 s/step
Meep progress: 16.7625/60.0 = 27.9% done in 19578.6s, 50501.5s to go
on time step 1341 (time=16.7625), 14.8602 s/step
Meep progress: 16.775000000000002/60.0 = 28.0% done in 19593.5s, 50487.6s to go
on time step 1342 (time=16.775), 14.8787 s/step
Meep progress: 16.7875/60.0 = 28.0% done in 19607.7s, 50472.0s to go
on time step 1343 (time=16.7875), 14.2147 s/step
Meep progress: 16.8/60.0 = 28.0% done in 19622.4s, 50457.6s to go
on time step 1344 (time=16.8), 14.691 s/step
Meep progress: 16.8125/60.0 = 28.0% done in 19636.7s, 50442.3s to go
on time step 1345 (time=16.8125), 14.302 s/step
Meep progress: 16.825/60.0 = 28.0% done in 19651.7s, 50428.5s to go
on time step 1346 (time=16.825), 14.9372 s/step
Meep progress: 16.837500000000002/60.0 = 28.1% done in 19665.8s, 50412.9s to go
on time step 1347 (time=16.8375), 14.1964 s/step
Meep progress: 16.85/60.0 = 28.1% done in 19680.2s, 50397.7s to go
on time step 1348 (time=16.85), 14.3772 s/step
Meep progress: 16.8625/60.0 = 28.1% done in 19695.7s, 50385.4s to go
on time step 1349 (time=16.8625), 15.4861 s/step
Meep progress: 16.875/60.0 = 28.1% done in 19710.0s, 50370.0s to go
on time step 1350 (time=16.875), 14.2698 s/step
Meep progress: 16.8875/60.0 = 28.1% done in 19724.3s, 50354.7s to go
on time step 1351 (time=16.8875), 14.3434 s/step
Meep progress: 16.900000000000002/60.0 = 28.2% done in 19738.5s, 50339.0s to go
on time step 1352 (time=16.9), 14.1632 s/step
Meep progress: 16.9125/60.0 = 28.2% done in 19752.7s, 50323.4s to go
on time step 1353 (time=16.9125), 14.2123 s/step
Meep progress: 16.925/60.0 = 28.2% done in 19767.3s, 50308.7s to go
on time step 1354 (time=16.925), 14.557 s/step
Meep progress: 16.9375/60.0 = 28.2% done in 19781.7s, 50293.7s to go
on time step 1355 (time=16.9375), 14.4381 s/step
Meep progress: 16.95/60.0 = 28.2% done in 19796.1s, 50278.6s to go
on time step 1356 (time=16.95), 14.3971 s/step
Meep progress: 16.962500000000002/60.0 = 28.3% done in 19810.5s, 50263.4s to go
on time step 1357 (time=16.9625), 14.3807 s/step
Meep progress: 16.975/60.0 = 28.3% done in 19825.1s, 50248.8s to go
on time step 1358 (time=16.975), 14.5864 s/step
Meep progress: 16.9875/60.0 = 28.3% done in 19839.7s, 50234.4s to go
on time step 1359 (time=16.9875), 14.667 s/step
Meep progress: 17.0/60.0 = 28.3% done in 19854.5s, 50220.2s to go
on time step 1360 (time=17), 14.7511 s/step
Meep progress: 17.0125/60.0 = 28.4% done in 19869.0s, 50205.4s to go
on time step 1361 (time=17.0125), 14.5246 s/step
Meep progress: 17.025000000000002/60.0 = 28.4% done in 19883.3s, 50189.9s to go
on time step 1362 (time=17.025), 14.2508 s/step
Meep progress: 17.0375/60.0 = 28.4% done in 19897.5s, 50174.3s to go
on time step 1363 (time=17.0375), 14.2228 s/step
Meep progress: 17.05/60.0 = 28.4% done in 19912.2s, 50159.9s to go
on time step 1364 (time=17.05), 14.678 s/step
Meep progress: 17.0625/60.0 = 28.4% done in 19926.6s, 50144.9s to go
on time step 1365 (time=17.0625), 14.4035 s/step
Meep progress: 17.075/60.0 = 28.5% done in 19940.7s, 50129.0s to go
on time step 1366 (time=17.075), 14.0933 s/step
Meep progress: 17.087500000000002/60.0 = 28.5% done in 19954.8s, 50113.2s to go
on time step 1367 (time=17.0875), 14.1355 s/step
Meep progress: 17.1/60.0 = 28.5% done in 19969.1s, 50097.9s to go
on time step 1368 (time=17.1), 14.3178 s/step
Meep progress: 17.1125/60.0 = 28.5% done in 19983.8s, 50083.5s to go
on time step 1369 (time=17.1125), 14.6604 s/step
Meep progress: 17.125/60.0 = 28.5% done in 19998.0s, 50068.0s to go
on time step 1370 (time=17.125), 14.2531 s/step
Meep progress: 17.1375/60.0 = 28.6% done in 20012.2s, 50052.3s to go
on time step 1371 (time=17.1375), 14.1432 s/step
Meep progress: 17.150000000000002/60.0 = 28.6% done in 20026.4s, 50036.7s to go
on time step 1372 (time=17.15), 14.2055 s/step
Meep progress: 17.1625/60.0 = 28.6% done in 20040.9s, 50022.0s to go
on time step 1373 (time=17.1625), 14.5394 s/step
Meep progress: 17.175/60.0 = 28.6% done in 20055.1s, 50006.4s to go
on time step 1374 (time=17.175), 14.1954 s/step
Meep progress: 17.1875/60.0 = 28.6% done in 20069.2s, 49990.5s to go
on time step 1375 (time=17.1875), 14.0534 s/step
Meep progress: 17.2/60.0 = 28.7% done in 20083.2s, 49974.4s to go
on time step 1376 (time=17.2), 14.0009 s/step
Meep progress: 17.212500000000002/60.0 = 28.7% done in 20097.1s, 49958.2s to go
on time step 1377 (time=17.2125), 13.9571 s/step
Meep progress: 17.225/60.0 = 28.7% done in 20111.6s, 49943.3s to go
on time step 1378 (time=17.225), 14.4612 s/step
Meep progress: 17.2375/60.0 = 28.7% done in 20128.2s, 49933.7s to go
on time step 1379 (time=17.2375), 16.6306 s/step
Meep progress: 17.25/60.0 = 28.8% done in 20142.4s, 49918.1s to go
on time step 1380 (time=17.25), 14.1895 s/step
Meep progress: 17.2625/60.0 = 28.8% done in 20156.4s, 49902.1s to go
on time step 1381 (time=17.2625), 14.0322 s/step
Meep progress: 17.275000000000002/60.0 = 28.8% done in 20170.3s, 49885.7s to go
on time step 1382 (time=17.275), 13.8396 s/step
Meep progress: 17.2875/60.0 = 28.8% done in 20184.6s, 49870.3s to go
on time step 1383 (time=17.2875), 14.2893 s/step
Meep progress: 17.3/60.0 = 28.8% done in 20201.8s, 49862.1s to go
on time step 1384 (time=17.3), 17.2006 s/step
Meep progress: 17.3125/60.0 = 28.9% done in 20215.9s, 49846.3s to go
on time step 1385 (time=17.3125), 14.1086 s/step
Meep progress: 17.325/60.0 = 28.9% done in 20230.2s, 49831.1s to go
on time step 1386 (time=17.325), 14.3503 s/step
Meep progress: 17.337500000000002/60.0 = 28.9% done in 20244.8s, 49816.5s to go
on time step 1387 (time=17.3375), 14.5802 s/step
Meep progress: 17.35/60.0 = 28.9% done in 20259.0s, 49801.0s to go
on time step 1388 (time=17.35), 14.2369 s/step
Meep progress: 17.3625/60.0 = 28.9% done in 20280.7s, 49803.8s to go
on time step 1389 (time=17.3625), 21.649 s/step
Meep progress: 17.375/60.0 = 29.0% done in 20295.2s, 49788.9s to go
on time step 1390 (time=17.375), 14.5067 s/step
Meep progress: 17.3875/60.0 = 29.0% done in 20309.3s, 49773.0s to go
on time step 1391 (time=17.3875), 14.0749 s/step
Meep progress: 17.400000000000002/60.0 = 29.0% done in 20323.5s, 49757.6s to go
on time step 1392 (time=17.4), 14.2768 s/step
Meep progress: 17.4125/60.0 = 29.0% done in 20337.8s, 49742.2s to go
on time step 1393 (time=17.4125), 14.2389 s/step
Meep progress: 17.425/60.0 = 29.0% done in 20352.2s, 49727.2s to go
on time step 1394 (time=17.425), 14.4351 s/step
Meep progress: 17.4375/60.0 = 29.1% done in 20366.2s, 49711.0s to go
on time step 1395 (time=17.4375), 13.9514 s/step
Meep progress: 17.45/60.0 = 29.1% done in 20381.2s, 49697.4s to go
on time step 1396 (time=17.45), 15.0196 s/step
Meep progress: 17.462500000000002/60.0 = 29.1% done in 20395.8s, 49682.7s to go
on time step 1397 (time=17.4625), 14.568 s/step
Meep progress: 17.475/60.0 = 29.1% done in 20410.4s, 49668.1s to go
on time step 1398 (time=17.475), 14.6045 s/step
Meep progress: 17.4875/60.0 = 29.1% done in 20425.0s, 49653.6s to go
on time step 1399 (time=17.4875), 14.6281 s/step
Meep progress: 17.5/60.0 = 29.2% done in 20439.8s, 49639.6s to go
on time step 1400 (time=17.5), 14.8397 s/step
Meep progress: 17.5125/60.0 = 29.2% done in 20454.5s, 49625.1s to go
on time step 1401 (time=17.5125), 14.6404 s/step
Meep progress: 17.525000000000002/60.0 = 29.2% done in 20469.1s, 49610.5s to go
on time step 1402 (time=17.525), 14.6198 s/step
Meep progress: 17.5375/60.0 = 29.2% done in 20483.8s, 49596.3s to go
on time step 1403 (time=17.5375), 14.7466 s/step
Meep progress: 17.55/60.0 = 29.3% done in 20498.3s, 49581.3s to go
on time step 1404 (time=17.55), 14.4361 s/step
Meep progress: 17.5625/60.0 = 29.3% done in 20512.6s, 49566.0s to go
on time step 1405 (time=17.5625), 14.2937 s/step
Meep progress: 17.575/60.0 = 29.3% done in 20527.0s, 49551.0s to go
on time step 1406 (time=17.575), 14.4651 s/step
Meep progress: 17.587500000000002/60.0 = 29.3% done in 20541.9s, 49537.0s to go
on time step 1407 (time=17.5875), 14.8438 s/step
Meep progress: 17.6/60.0 = 29.3% done in 20556.2s, 49521.9s to go
on time step 1408 (time=17.6), 14.3691 s/step
Meep progress: 17.6125/60.0 = 29.4% done in 20570.7s, 49506.9s to go
on time step 1409 (time=17.6125), 14.4419 s/step
Meep progress: 17.625/60.0 = 29.4% done in 20585.3s, 49492.4s to go
on time step 1410 (time=17.625), 14.6481 s/step
Meep progress: 17.6375/60.0 = 29.4% done in 20600.0s, 49478.1s to go
on time step 1411 (time=17.6375), 14.7033 s/step
Meep progress: 17.650000000000002/60.0 = 29.4% done in 20615.0s, 49464.3s to go
on time step 1412 (time=17.65), 14.9437 s/step
Meep progress: 17.6625/60.0 = 29.4% done in 20629.6s, 49449.7s to go
on time step 1413 (time=17.6625), 14.6151 s/step
Meep progress: 17.675/60.0 = 29.5% done in 20645.1s, 49437.4s to go
on time step 1414 (time=17.675), 15.5462 s/step
Meep progress: 17.6875/60.0 = 29.5% done in 20660.0s, 49423.4s to go
on time step 1415 (time=17.6875), 14.8461 s/step
Meep progress: 17.7/60.0 = 29.5% done in 20675.0s, 49409.6s to go
on time step 1416 (time=17.7), 14.9652 s/step
Meep progress: 17.712500000000002/60.0 = 29.5% done in 20689.8s, 49395.6s to go
on time step 1417 (time=17.7125), 14.8377 s/step
Meep progress: 17.725/60.0 = 29.5% done in 20705.0s, 49382.5s to go
on time step 1418 (time=17.725), 15.2093 s/step
Meep progress: 17.7375/60.0 = 29.6% done in 20719.7s, 49368.0s to go
on time step 1419 (time=17.7375), 14.6572 s/step
Meep progress: 17.75/60.0 = 29.6% done in 20735.3s, 49355.9s to go
on time step 1420 (time=17.75), 15.6572 s/step
Meep progress: 17.7625/60.0 = 29.6% done in 20750.2s, 49342.1s to go
on time step 1421 (time=17.7625), 14.9213 s/step
Meep progress: 17.775000000000002/60.0 = 29.6% done in 20771.1s, 49342.3s to go
on time step 1422 (time=17.775), 20.8552 s/step
Meep progress: 17.7875/60.0 = 29.6% done in 20785.6s, 49327.4s to go
on time step 1423 (time=17.7875), 14.4606 s/step
Meep progress: 17.8/60.0 = 29.7% done in 20800.3s, 49313.0s to go
on time step 1424 (time=17.8), 14.7067 s/step
Meep progress: 17.8125/60.0 = 29.7% done in 20815.6s, 49300.2s to go
on time step 1425 (time=17.8125), 15.3533 s/step
Meep progress: 17.825/60.0 = 29.7% done in 20830.3s, 49285.7s to go
on time step 1426 (time=17.825), 14.6664 s/step
Meep progress: 17.837500000000002/60.0 = 29.7% done in 20845.4s, 49272.4s to go
on time step 1427 (time=17.8375), 15.1601 s/step
Meep progress: 17.85/60.0 = 29.8% done in 20860.3s, 49258.3s to go
on time step 1428 (time=17.85), 14.823 s/step
Meep progress: 17.8625/60.0 = 29.8% done in 20875.2s, 49244.5s to go
on time step 1429 (time=17.8625), 14.9693 s/step
Meep progress: 17.875/60.0 = 29.8% done in 20890.0s, 49230.2s to go
on time step 1430 (time=17.875), 14.7442 s/step
Meep progress: 17.8875/60.0 = 29.8% done in 20904.7s, 49215.8s to go
on time step 1431 (time=17.8875), 14.678 s/step
Meep progress: 17.900000000000002/60.0 = 29.8% done in 20919.6s, 49202.0s to go
on time step 1432 (time=17.9), 14.9317 s/step
Meep progress: 17.9125/60.0 = 29.9% done in 20934.2s, 49187.4s to go
on time step 1433 (time=17.9125), 14.629 s/step
